,Seed,Sample Size,True Effect,Cumulant Estimate,Cross Moment Estimate,Relvlingam Estimate,GRICA Estimate,Cumulant Error,Cross Moment Error,Relvlingam Error,GRICA Error
324,81,10,0.8268015167638386,1.4452695698649696,0.9875970558462297,0.678814169000771,0.8573299646377563,0.7480248167926203,0.1944790083498595,0.17898775554053278,0.03692355088245157
325,81,1000,0.8268015167638386,0.5804164916886898,0.8430337295877594,0.0,0.9138273596763611,0.2979977903759995,0.019632538759066138,1.0,0.10525602716979518
326,81,100000,0.8268015167638386,0.8134912497462455,0.8497138335873001,0.7792683044882409,0.8734009265899658,0.016098503386508572,0.027711991764531332,0.05749047541863029,0.056361059917403984
327,81,10000000,0.8268015167638386,0.8326586276099757,0.8482948223626557,0.0,0.8734009265899658,0.0070840591452495235,0.02599572589433978,1.0,0.056361059917403984
328,82,10,-0.5788278373763002,-1.4504338095846143,2.2747810902448147,-0.9365379391790831,-0.34602534770965576,1.5058121187797622,4.929978731769189,0.6179904951085361,0.4021964298087098
329,82,1000,-0.5788278373763002,-0.48413520490470685,-0.7019282792942667,0.0,-0.7329954504966736,0.1635937775570959,0.21267194486698132,1.0,0.26634450378057395
330,82,100000,-0.5788278373763002,2.0211900339179163,-0.6021225573769193,-0.5859768498512895,-0.7666100263595581,4.491867362633298,0.04024464356484482,0.012350844263804318,0.3244180339260003
331,82,10000000,-0.5788278373763002,0.19186735597339583,-0.592618335245804,-1.7238233480369956,-0.7666100263595581,1.3314756885969556,0.023824869812780813,1.9781279280739317,0.3244180339260003
332,83,10,-0.6691590902682112,-0.7715877292175095,0.017478983800683585,0.0,-0.6642084717750549,0.15307068294961523,1.0261208194805778,1.0,0.007398268311907648
333,83,1000,-0.6691590902682112,-0.6926258593118619,-0.8181338297049268,0.0,-0.7527572512626648,0.03506904319904679,0.22262977758697677,1.0,0.12493017312362287
334,83,100000,-0.6691590902682112,-0.667615707997696,-0.8531947127474512,0.0,-0.6662404537200928,0.002306450428546951,0.27502521471459823,1.0,0.00436164820976813
335,83,10000000,-0.6691590902682112,-0.6692082715249885,-0.8531053003708061,-0.6712525274131838,-0.6662404537200928,7.349710628248079e-05,0.27489159570240007,0.0031284595478385828,0.00436164820976813
336,84,10,-0.7523209247166907,-0.6221407565714479,-1.2557992803395883,-2.1867084401814,-0.623559296131134,0.17303807971879304,0.6692334867762687,1.9066165360279879,0.1711525286021331
337,84,1000,-0.7523209247166907,-0.7559025945696612,-0.7742233977450095,0.0,-0.8129720687866211,0.004760827108882262,0.029113204629482914,1.0,0.08061871214438236
338,84,100000,-0.7523209247166907,-0.7462236518405999,-0.7756824418066607,-1.0332955404057038,-0.7765634059906006,0.00810461689389652,0.031052595139192122,0.3734770713639564,0.032223590328873515
339,84,10000000,-0.7523209247166907,-0.7533759344846128,-0.7781925881434232,-1.957107767533478,-0.7765634059906006,0.0014023400562990615,0.034389131787707874,1.6014267358979635,0.032223590328873515
340,85,10,0.7323702872149267,0.035105228437629005,16.47474248237816,0.035105228437629005,1.3084053993225098,0.9520662852515114,21.495099500866786,0.9520662852515114,0.7865353389719586
341,85,1000,0.7323702872149267,0.847712601124023,0.714094174258988,0.0,1.0771403312683105,0.15749179878353958,0.024954743897980164,1.0,0.4707591911797551
342,85,100000,0.7323702872149267,0.7365837277267051,0.6904728656146704,0.0,1.0375711917877197,0.005753155999544126,0.057207975708005225,1.0,0.4167303205778835
343,85,10000000,0.7323702872149267,0.7324594870714685,0.6935510785970261,0.932821346654104,1.0375711917877197,0.00012179611611631231,0.0530048928739628,0.2737017912092759,0.4167303205778835
344,86,10,0.7950529542247704,1.9971162457197225,7.842845780765493,0.0,1.441864252090454,1.5119285892938337,8.86455774938009,1.0,0.8135449273267185
345,86,1000,0.7950529542247704,0.5300510288217049,0.973272769869043,1.985073768248928,0.9585336446762085,0.33331355351224384,0.22416093757937014,1.496781827802284,0.2056223922981868
346,86,100000,0.7950529542247704,0.7914996723262159,0.8941538208149541,2.1385818024253576,0.8974465131759644,0.004469239287361953,0.12464687548619152,1.6898608338744143,0.12878835102378117
347,86,10000000,0.7950529542247704,0.7952557953681908,0.907258270710031,2.364669264466722,0.8974465131759644,0.0002551290984361909,0.14112936237645732,1.9742286371005715,0.12878835102378117
348,87,10,-0.5875021310515688,-0.6331860028333093,-7.300209687112728,-1.883633460926604,-0.5638102889060974,0.07775949969742413,11.425843756593869,2.206172984521933,0.04032639354527174
349,87,1000,-0.5875021310515688,-0.5940657141220679,-0.46274675535609244,0.0,-0.6257210969924927,0.011172015765714666,0.21234880539441953,1.0,0.06505332307904287
350,87,100000,-0.5875021310515688,-0.628112652031181,-0.4723577826903083,-0.9282954014231722,-0.5743533372879028,0.06912404029398767,0.19598966927177583,0.580071547590165,0.02238084437265097
351,87,10000000,-0.5875021310515688,-0.5893482707600635,-0.48493462898840817,0.0,-0.5743533372879028,0.003142354062938078,0.17458234896880334,1.0,0.02238084437265097
352,88,10,-0.7291224363854145,-1.9544583074606856,-25.197691049309817,0.0,-0.8350886106491089,1.6805625638813257,33.55892973781746,1.0,0.1453338547487525
353,88,1000,-0.7291224363854145,0.22220541406179534,-5.285171290472352,0.0,-0.7958009839057922,1.3047573397458,6.248674607619135,1.0,0.09145041243132368
354,88,100000,-0.7291224363854145,-0.7191008114536749,-9.889708070010276,-0.6424068835851324,-0.7026190161705017,0.013744776503410465,12.563850975479474,0.11893140091830091,0.03634975265101167
355,88,10000000,-0.7291224363854145,-0.7148070279908993,-10.949967305709466,-0.6927626609794333,-0.7026190161705017,0.019633751041159896,14.01800899173168,0.04986785976060876,0.03634975265101167
356,89,10,0.6972339693403234,0.7233169167463557,-2.7667468800275445,0.7037019102442628,0.6556037068367004,0.03740917475766447,4.9681756794570076,0.009276571693801515,0.05970773704988987
357,89,1000,0.6972339693403234,0.6989791877082324,0.7021512225771733,0.6482845376786068,0.593133270740509,0.002503059868927763,0.0070525153005701405,0.07020517331940858,0.14930525932106778
358,89,100000,0.6972339693403234,0.6937111159358023,0.6942343591173623,-0.694647995122639,0.6584256291389465,0.00505261298134151,0.004302157317147309,1.9962910954838717,0.05566042663999115
359,89,10000000,0.6972339693403234,0.6969658705965461,0.6971242547863732,-0.6792227264990858,0.6584256291389465,0.0003845176161324572,0.00015735686838961986,1.9741675769781002,0.05566042663999115
360,90,10,-0.7133480541692642,-0.8209912196663577,-0.704493873839892,-0.9072021750105669,-0.8715760111808777,0.15089851982907604,0.012412146185333532,0.2717525052578397,0.22181031557712635
361,90,1000,-0.7133480541692642,-0.6902168407212007,-0.7395051581199644,0.0,-0.7644383907318115,0.03242626556961892,0.03666808060640432,1.0,0.07162048913422082
362,90,100000,-0.7133480541692642,1.4045208012971893,-0.7248807431705829,-0.7328183460665313,-0.7336792945861816,2.9689137624870043,0.016166987396845512,0.027294238462515222,0.02850115073292574
363,90,10000000,-0.7133480541692642,-0.7158048848831876,-0.716751792935824,-0.7124553673789532,-0.7336792945861816,0.0034440841319523406,0.004771497933815373,0.0012514042550386508,0.02850115073292574
364,91,10,-0.7420594503557629,-1.1483815475514785,-28.383085250117517,0.0,-1.1504075527191162,0.5475600330956152,37.24907187221982,1.0,0.5502902795289251
365,91,1000,-0.7420594503557629,0.7220760118356395,-1.0104899923699884,-1.34885586897764,-1.3545037508010864,1.9730702998115006,0.3617372461000702,0.8177194136277933,0.8253305043843879
366,91,100000,-0.7420594503557629,0.06915614820125328,-1.1611885301616982,0.0,-1.4079333543777466,1.093194889126603,0.5648187346781901,1.0,0.8973322874639573
367,91,10000000,-0.7420594503557629,-0.2603309675898995,-1.1618999267162748,-1.5304495801248486,-1.4079333543777466,0.6491777478676541,0.5657774133315454,1.0624352663268564,0.8973322874639573
368,92,10,-0.7149938783528129,-0.03657533516399647,0.2239452365744124,0.0,-0.15944980084896088,0.9488452471114047,1.3132128027310281,1.0,0.7769913761831111
369,92,1000,-0.7149938783528129,-0.6230788740013311,-0.6291208081178671,-0.5481746810179426,-0.6275438070297241,0.12855355428109896,0.12010322442589064,0.23331556029428482,0.12230883923727338
370,92,100000,-0.7149938783528129,0.1394996764030766,-0.5563390682391591,0.0,-0.5632877349853516,1.1951061129704394,0.22189673914294095,1.0,0.21217824090600412
371,92,10000000,-0.7149938783528129,-0.07224214195652456,-0.5644765517659437,0.0,-0.5632877349853516,0.8989611741530509,0.2105155458584173,1.0,0.21217824090600412
372,93,10,-0.542351968887503,-0.21871456391956173,0.4310845255637678,-0.33448420146821367,-0.30764228105545044,0.5967294737249705,1.794842741048821,0.38327097409764577,0.43276267312811595
373,93,1000,-0.542351968887503,-0.08450253637015562,-0.5352155336519847,-0.5229393551573327,-0.49905502796173096,0.8441924410388129,0.013158309815223689,0.035793386663627996,0.07983181293613578
374,93,100000,-0.542351968887503,-0.5432210258774155,-0.5498001560981113,-0.5426997406883578,-0.4833839535713196,0.001602385608915763,0.01373312468264162,0.0006412289819250281,0.10872647044527435
375,93,10000000,-0.542351968887503,-0.36669392319994537,-0.5441785367485141,-0.5424098873677422,-0.4833839535713196,0.32388200977287024,0.0033678643497097203,0.00010679131553256258,0.10872647044527435
376,94,10,-0.8563265577695816,-0.7090696901573147,0.09027363014070794,0.0,-0.9284772872924805,0.171963448145083,1.105419631473112,1.0,0.08425609233798056
377,94,1000,-0.8563265577695816,-0.9783252494185825,-0.6288454536899423,0.0,-1.119037389755249,0.14246748572969992,0.26564761073409265,1.0,0.3067881401108631
378,94,100000,-0.8563265577695816,-0.8769841575181532,-0.820583276461234,-2.569523403285451,-1.0358202457427979,0.024123507044295268,0.04174024615264275,2.0006349563396966,0.20960892354049127
379,94,10000000,-0.8563265577695816,-0.8577616099430955,-0.8169157520181017,-2.373907855648326,-1.0358202457427979,0.0016758235050559512,0.046023103445641804,1.772199266867876,0.20960892354049127
380,95,10,-0.8604144823118661,-1.2618545743622738,-1.2361866262011414,0.0,-1.3083405494689941,0.46656594037302773,0.4367338667750048,1.0,0.5205933609503943
381,95,1000,-0.8604144823118661,-0.7180000507724692,-0.9460112083062421,0.0,-1.1320863962173462,0.16551840359165101,0.09948313022856645,1.0,0.31574539886348607
382,95,100000,-0.8604144823118661,-0.8951547671804025,-0.8514785996393739,0.0,-1.1966670751571655,0.040376220510831014,0.010385555864287896,1.0,0.3908030370918619
383,95,10000000,-0.8604144823118661,-0.8633084984933874,-0.8332408608821213,-1.7476633690490444,-1.1966670751571655,0.0033635140284311617,0.031582013074363174,1.0311877647075514,0.3908030370918619
384,96,10,-0.8206226672380201,3.962891576605788,-1.7895874319041005,0.0,-0.12608417868614197,5.829127606167328,1.1807677308346076,1.0,0.8463554764938372
385,96,1000,-0.8206226672380201,-1.939429985994939,-17.54288298319303,0.0,-1.1830543279647827,1.36336389844373,20.37752670449298,1.0,0.4416544597124075
386,96,100000,-0.8206226672380201,-0.734149055644064,0.5519310869044937,0.0,-1.1366255283355713,0.10537560689738376,1.6725759705884495,1.0,0.3850769345198883
387,96,10000000,-0.8206226672380201,-0.7943528973022633,-0.13191057706882778,-1.0978023962738477,-1.1366255283355713,0.03201199648088359,0.8392555039787033,0.33776757589299206,0.3850769345198883
388,97,10,-0.5929953673523434,-1.6083559058392272,1.4702461427515021,-3.2246476566277287,-1.2936052083969116,1.7122571176573482,3.4793551917884002,4.437896877719994,1.1814760782579319
389,97,1000,-0.5929953673523434,-0.5766917449918966,-0.32001652728160096,0.0,-0.5076864361763,0.0274936757655302,0.46033890836207,1.0,0.14386104154057386
390,97,100000,-0.5929953673523434,-0.5997843241210427,-0.42714477103662896,-1.6485931163007517,-0.5662199854850769,0.01144858314662929,0.27968278581368755,1.780111291023287,0.04515276735940702
391,97,10000000,-0.5929953673523434,-0.5917664422598953,-0.4177232187470079,-3.6686954557448193,-0.5662199854850769,0.0020724025179743085,0.2955708564603221,5.186718577794504,0.04515276735940702
392,98,10,-0.82699339222606,-0.7028027347203785,1.761575298357333,-0.7742062626495201,-1.0023133754730225,0.1501712815037026,3.1300959776904764,0.06383017092125752,0.21199683684901607
393,98,1000,-0.82699339222606,-0.7880177651768386,-0.9704513810334928,0.0,-1.0477954149246216,0.0471293089105691,0.1734693289643822,1.0,0.2669936964117906
394,98,100000,-0.82699339222606,-0.8288361368074308,-0.9590652969568926,0.0,-1.031983494758606,0.002228245834480712,0.15970128174220097,1.0,0.24787393038384944
395,98,10000000,-0.82699339222606,-0.8260569296954877,-0.9535056096518668,-1.1336132161249484,-1.031983494758606,0.0011323700278325216,0.15297851060849157,0.3707645390896585,0.24787393038384944
396,99,10,0.7773905569711579,0.33735319905655886,0.37144984946650783,-3.823466490934204,0.5818997025489807,0.5660441253995383,0.5221837387455054,5.918334107158519,0.2514705802239763
397,99,1000,0.7773905569711579,0.46282785557659506,1.262123096952284,0.3795436332758893,0.7952598333358765,0.40463921072073616,0.6235379831081617,0.5117722618671185,0.022986227713313413
398,99,100000,0.7773905569711579,0.7010995017105734,1.0154983833939977,-0.47474784048650787,0.7292007207870483,0.09813735782671068,0.3062911226379534,1.6106941179427288,0.06198922247250483
399,99,10000000,0.7773905569711579,0.7802902634096957,1.0124950264699957,-0.48528311887956205,0.7292007207870483,0.003730051018159391,0.3024277403302192,1.6242462228642258,0.06198922247250483
